sample_id,user_id,song_path,song_key,ground_truth_filename,response_index,intended_emotion,time_spent_seconds,song_amusement,true_amusement,song_anger,true_anger,song_sadness,true_sadness,song_contentment,true_contentment,song_disgust,true_disgust,song_awe,true_awe,song_fear,true_fear,song_excitement,true_excitement,pred_amusement,abs_error_amusement,pred_anger,abs_error_anger,pred_sadness,abs_error_sadness,pred_contentment,abs_error_contentment,pred_disgust,abs_error_disgust,pred_awe,abs_error_awe,pred_fear,abs_error_fear,pred_excitement,abs_error_excitement
user_109856__amusement_08297_mp3__r001,user_109856,songs/amusement/amusement_08297.mp3,amusement_08297.mp3,amusement\amusement_08297.mp3,1,amusement,65,1.0,0.23,0.5046,0.72,0.1651,0.69,0.1009,0.15,0.0,0.62,0.3899,0.96,0.7936,0.73,0.9037,0.57,0.494973,0.264973,0.218081,0.501919,0.161764,0.528236,0.304406,0.154406,0.136135,0.483865,0.354388,0.605612,0.305381,0.424619,0.460062,0.109938
user_121546__awe_09155_mp3__r015,user_121546,songs/awe/awe_09155.mp3,awe_09155.mp3,awe\awe_09155.mp3,15,awe,31,0.3114,0.48,0.2491,0.23,0.1502,0.45,0.0,0.48,0.3333,0.62,1.0,0.48,0.1868,0.25,0.2198,0.51,0.426981,0.053019,0.207477,0.022523,0.161021,0.288979,0.295316,0.184684,0.150545,0.469455,0.363125,0.116875,0.225244,0.024756,0.37454,0.13546
user_121546__disgust_04041_mp3__r011,user_121546,songs/disgust/disgust_04041.mp3,disgust_04041.mp3,disgust\disgust_04041.mp3,11,disgust,30,0.5745,0.18,0.0,0.42,0.9681,0.44,0.766,0.19,1.0,0.63,0.4362,0.46,0.7872,0.46,0.6809,0.47,0.452959,0.272959,0.197139,0.222861,0.201839,0.238161,0.364319,0.174319,0.179368,0.450632,0.355051,0.104949,0.304536,0.155464,0.432201,0.037799
user_121546__excitement_15991_mp3__r013,user_121546,songs/excitement/excitement_15991.mp3,excitement_15991.mp3,excitement\excitement_15991.mp3,13,excitement,41,0.5673,0.66,0.2212,0.68,0.0,0.45,0.5096,0.5,0.0865,0.24,0.7885,0.62,0.3654,0.21,1.0,0.68,0.452248,0.207752,0.206319,0.473681,0.153525,0.296475,0.341222,0.158778,0.139875,0.100125,0.360096,0.259904,0.248831,0.038831,0.472104,0.207896
user_121546__fear_09248_mp3__r009,user_121546,songs/fear/fear_09248.mp3,fear_09248.mp3,fear\fear_09248.mp3,9,fear,37,0.3786,0.16,0.6643,0.58,0.0,0.42,0.2286,0.01,0.4429,0.63,0.1929,0.19,1.0,0.19,0.5429,0.42,0.433616,0.273616,0.224709,0.355291,0.153525,0.266475,0.315909,0.305909,0.155283,0.474717,0.351567,0.161567,0.332639,0.142639,0.414944,0.005056
user_121546__sadness_03457_mp3__r001,user_121546,songs/sadness/sadness_03457.mp3,sadness_03457.mp3,sadness\sadness_03457.mp3,1,sadness,93,0.6587,0.04,0.8942,0.46,1.0,0.62,0.0,0.06,0.3317,0.45,0.9663,0.45,0.851,0.16,0.5577,0.16,0.461273,0.421273,0.234251,0.225749,0.203431,0.416569,0.295316,0.235316,0.150476,0.299524,0.362643,0.087357,0.312961,0.152961,0.416794,0.256794
user_230868__anger_08256_mp3__r009,user_230868,songs/anger/anger_08256.mp3,anger_08256.mp3,anger\anger_08256.mp3,9,anger,41,0.4257,0.0,1.0,0.52,0.6892,0.0,0.0811,0.87,0.1892,0.79,0.5068,0.52,0.0,0.8,0.5743,0.0,0.438267,0.438267,0.238642,0.281358,0.18792,0.18792,0.302622,0.567378,0.144315,0.645685,0.356062,0.163938,0.200574,0.599426,0.41887,0.41887
user_230868__fear_09170_mp3__r007,user_230868,songs/fear/fear_09170.mp3,fear_09170.mp3,fear\fear_09170.mp3,7,fear,47,0.8523,0.54,0.3221,0.0,0.4631,0.0,0.7785,0.45,0.349,0.0,0.0,0.38,1.0,0.0,0.557,0.84,0.480389,0.059611,0.210507,0.210507,0.176636,0.176636,0.365445,0.084555,0.151224,0.151224,0.348804,0.031196,0.332639,0.332639,0.416707,0.423293
user_262493__amusement_08284_mp3__r001,user_262493,songs/amusement/amusement_08284.mp3,amusement_08284.mp3,amusement\amusement_08284.mp3,1,amusement,72,1.0,0.23,0.1953,0.0,0.0355,0.0,0.4556,0.23,0.3018,0.0,0.0,0.0,0.7574,0.0,0.7456,0.11,0.494973,0.264973,0.205244,0.205244,0.155296,0.155296,0.336358,0.106358,0.149183,0.149183,0.348804,0.348804,0.3006,0.3006,0.440291,0.330291
user_262493__sadness_03454_mp3__r013,user_262493,songs/sadness/sadness_03454.mp3,sadness_03454.mp3,sadness\sadness_03454.mp3,13,sadness,26,0.6705,0.72,0.3237,0.02,1.0,0.01,0.5954,0.49,0.5838,0.02,0.0,0.7,0.4913,0.01,0.5145,0.57,0.462438,0.257562,0.210573,0.190573,0.203431,0.193431,0.348951,0.141049,0.161375,0.141375,0.348804,0.351196,0.265458,0.255458,0.411392,0.158608
