filename,amusement,anger,awe,contentment,disgust,excitement,fear,sadness
amusement\amusement_19692.mp3,1.0,0.4969,0.9755,0.319,0.0,0.5828,0.6748,0.1288
amusement\amusement_02945.mp3,1.0,0.2609,0.2222,0.5314,0.0,0.6667,0.4541,0.0966
amusement\amusement_08339.mp3,1.0,0.2919,0.0,0.0383,0.0766,0.689,0.6746,0.2249
amusement\amusement_08336.mp3,1.0,0.3284,0.1716,0.0,0.791,0.0746,0.6493,0.5299
amusement\amusement_08335.mp3,1.0,0.3529,0.2206,0.1373,0.0,0.5784,0.7108,0.3235
amusement\amusement_17642.mp3,1.0,0.604,0.4497,0.0,0.7517,0.4899,0.906,0.4631
amusement\amusement_17644.mp3,1.0,0.5502,0.4061,0.2489,0.0,0.655,0.6943,0.3974
amusement\amusement_02936.mp3,1.0,0.0,0.3179,0.9868,0.4371,0.702,0.7152,0.4106
amusement\amusement_08316.mp3,1.0,0.1797,0.1562,0.0,0.5938,0.4297,0.7578,0.4531
amusement\amusement_02938.mp3,1.0,0.8667,0.0,0.5714,0.2857,0.5619,0.7619,0.6857
amusement\amusement_08311.mp3,1.0,0.3081,0.4108,0.0486,0.0,0.6432,0.5459,0.1946
amusement\amusement_08310.mp3,1.0,0.2955,0.0,0.7576,0.4394,0.8636,0.5076,0.4697
amusement\amusement_08307.mp3,1.0,0.2195,0.0244,0.2846,0.0,0.1382,0.5285,0.6829
amusement\amusement_17647.mp3,1.0,0.5949,0.6329,0.0,0.2532,0.7911,0.6709,0.3354
amusement\amusement_02943.mp3,1.0,0.0,0.6446,0.7934,0.4215,0.8099,0.0165,0.2975
amusement\amusement_08302.mp3,1.0,0.0,0.09,0.84,0.15,0.66,0.42,0.26
amusement\amusement_02946.mp3,1.0,0.2329,0.0,0.6225,0.2771,0.5382,0.6747,0.3293
amusement\amusement_08239.mp3,1.0,0.163,0.0,0.2935,0.9783,0.663,0.7283,0.7283
amusement\amusement_08297.mp3,1.0,0.5046,0.3899,0.1009,0.0,0.9037,0.7936,0.1651
amusement\amusement_08296.mp3,1.0,0.3455,0.0,0.4182,0.5758,0.3697,0.9879,0.4303
amusement\amusement_08284.mp3,1.0,0.1953,0.0,0.4556,0.3018,0.7456,0.7574,0.0355
amusement\amusement_08275.mp3,1.0,0.5821,0.7985,0.2761,0.1119,0.7985,0.4179,0.0
amusement\amusement_08272.mp3,1.0,0.5279,0.3299,0.0,0.1015,0.9695,0.802,0.1574
amusement\amusement_08270.mp3,1.0,0.1159,0.1707,0.0,0.0488,0.5183,0.4573,0.0549
